"13","541"
"13","542"
"13","543"
"13","544"
"13","545"
"16","20"
"16","443"
"16","590"
"16","591"
"17","44"
"17","56"
"17","58"
"17","210"
"39","484"
"39","485"
"39","486"
"39","487"
"42","97"
"42","150"
"42","209"
"43","170"
"43","290"
"43","291"
"44","21"
"44","285"
"44","286"
"44","287"
"44","288"
"48","116"
"48","123"
"48","124"
"49","62"
"49","318"
"49","319"
"54","43"
"54","265"
"54","271"
"54","374"
"55","275"
"56","1"
"56","2"
"56","91"
"56","135"
"56","136"
"60","82"
"60","84"
"60","133"
"60","429"
"60","435"
"67","14"
"67","15"
"67","16"
"74","20"
"74","47"
"74","70"
"75","259"
"75","301"
"89","121"
"89","122"
"94","26"
"94","133"
"95","26"
"95","146"
"99","146"
"99","271"
"99","373"
"99","374"
"100","55"
"100","436"
"101","181"
"102","32"
"102","558"
"109","150"
"109","212"
"109","285"
"109","441"
"110","146"
"110","373"
"111","88"
"111","324"
"118","21"
"118","170"
"118","442"
"125","181"
"125","183"
"125","191"
"128","444"
"129","32"
"129","82"
"129","483"
"143","32"
"143","369"
"143","424"
"165","214"
"169","57"
"169","97"
"171","477"
"171","501"
"171","505"
"171","506"
"182","119"
"182","157"
"192","33"
"192","34"
"196","85"
"196","86"
"196","269"
"196","371"
"196","420"
"212","543"
"212","553"
"227","56"
"227","304"
"233","42"
"233","225"
"233","343"
"233","344"
"239","27"
"239","173"
"240","62"
"240","76"
"240","120"
"240","150"
"240","219"
"246","27"
"246","171"
"258","26"
"258","68"
"258","112"
"260","26"
"260","356"
"260","392"
"273","21"
"273","55"
"273","329"
"273","419"
"278","60"
"278","185"
"278","186"
"278","187"
"278","188"
"278","189"
"278","190"
"281","21"
"281","180"
"281","289"
"285","247"
"285","257"
"285","258"
"285","259"
"288","43"
"288","240"
"288","265"
"290","208"
"290","243"
"290","244"
"290","245"
"292","49"
"292","154"
"292","155"
"292","156"
"309","26"
"309","133"
"312","66"
"319","468"
"319","469"
"326","538"
"326","539"
"326","540"
"333","165"
"333","166"
